179 4 1 -1.0 42.6858371098 26.1059939529 36.2616149966
180 4 1 -1.0 36.4834802139 41.1466040916 54.5498268499
181 4 1 -1.0 2.32707659072 4.21565944919 49.0123709767
182 4 1 -1.0 19.7041613922 36.6116607926 26.4997370498
183 4 1 -1.0 0.812356622799 17.8401036707 37.5646984823
184 4 1 -1.0 47.9954298327 49.5237407747 35.469561231
185 4 1 -1.0 7.39493741677 14.6632430626 33.7586180636
186 4 1 -1.0 15.6944386086 0.282976675862 16.5153145189
187 4 1 -1.0 43.29268546 34.474099982 61.9044877718
188 4 1 -1.0 25.186346824 32.3964487159 42.4003945519
189 4 1 -1.0 1.37971910474 47.4170862448 53.5684457357
190 4 1 -1.0 30.9181535181 14.1965236184 16.2498011678
191 4 1 -1.0 19.2727149779 18.9152829255 40.6155417572
192 4 1 -1.0 48.0646524608 27.179339041 47.1260570602
193 4 1 -1.0 48.1384756995 40.7436630255 52.2541331672
194 4 1 -1.0 16.5409469147 14.0665558449 59.0792658118
195 4 1 -1.0 41.2916488154 23.051433685 28.7941395434
196 4 1 -1.0 7.76700071997 11.2843090063 52.6054432263
197 4 1 -1.0 14.2578689087 22.113336014 39.1914079411
198 4 1 -1.0 10.1278984065 24.9715546387 29.002856302
199 4 1 -1.0 1.88078741345 8.89835374544 57.7983217467
200 4 1 -1.0 16.1341275264 47.4743441172 58.025656437
201 4 1 -1.0 44.3514829003 37.2973674509 55.3004190355
202 4 1 -1.0 45.4668121046 41.3545701001 28.7070442519
203 4 1 -1.0 22.7518841555 36.0011240243 16.5889184457
204 4 1 -1.0 47.7161690336 35.2742193499 26.3529693395
205 4 1 -1.0 47.7970017992 19.9130921925 40.9368660877
206 4 1 -1.0 36.9448356412 13.8749970713 57.8603212452
207 4 1 -1.0 12.6734852227 47.9772406868 50.2717698401
208 4 1 -1.0 16.4540944198 8.67850515065 32.8023269245
209 4 1 -1.0 7.10649236911 44.6590140596 54.4303979563
210 4 1 -1.0 10.6429178031 32.5210241494 56.4077945282
211 4 1 -1.0 1.95529394679 4.57702346947 54.4663033877
212 4 1 -1.0 1.3473731346 32.8817810856 18.7517658225
213 4 1 -1.0 43.3538396904 40.7243738749 44.2676066836
214 4 1 -1.0 34.861765191 33.8382043472 46.1134916226
215 4 1 -1.0 40.0575572299 28.2723754579 17.0207597658
216 4 1 -1.0 15.9744518051 25.4776314284 26.4769876052
217 4 1 -1.0 11.1634299055 10.7342764733 24.9801267962
218 4 1 -1.0 40.0139734195 26.1958408813 50.7129640151
219 4 1 -1.0 24.213033356 47.8729506316 39.9102036391
220 4 1 -1.0 12.2459414275 28.9493460763 15.9183517849
221 4 1 -1.0 7.33854654706 37.6596365036 29.2177195968
222 4 1 -1.0 27.7936627749 2.90476847582 15.156882281
223 4 1 -1.0 19.2194316842 46.8574516318 58.5868499983
224 4 1 -1.0 44.6758554943 38.8709371002 31.0483452096
225 4 1 -1.0 24.5741544736 22.1105981931 29.1478384941
226 4 1 -1.0 14.3701661481 45.9843840612 21.4936533102
227 4 1 -1.0 9.10503165978 1.58864375785 20.7596609604
228 4 1 -1.0 44.688147839 11.7156407202 42.4274909174
229 4 1 -1.0 15.0698760044 0.298083538795 28.1643271861
230 4 1 -1.0 16.3022416399 8.54354363613 29.0019633581
231 4 1 -1.0 48.2254496636 47.1204610155 27.4593619453
232 4 1 -1.0 47.7701407982 15.4390608162 14.4704467558
233 4 1 -1.0 46.336376704 7.33568531686 59.781264862
234 4 1 -1.0 31.4755449106 16.5340555161 46.0215239001
235 4 1 -1.0 18.4062441684 35.307218846 30.6143504024
236 4 1 -1.0 18.0994596246 16.4503254992 38.4559260533
237 4 1 -1.0 20.5574695211 17.608635505 26.4074898924
238 4 1 -1.0 35.7952289266 47.3458712766 28.3039226884
239 4 1 -1.0 17.1969913978 34.9361672011 28.1813493432
240 4 1 -1.0 35.742149223 1.07464006064 28.7198552743
241 4 1 -1.0 20.2107719275 31.0703617826 51.0572730155
242 4 1 -1.0 49.6283917297 20.6071205525 51.5640865261
243 4 1 -1.0 10.7957244532 36.6512110646 57.7589605025
244 4 1 -1.0 42.5862046194 43.9824882115 51.8306151996
245 4 1 -1.0 40.1792951738 4.00888047274 23.0704051294
246 4 1 -1.0 22.0230926613 27.1075251007 14.5105579175
247 4 1 -1.0 21.6067829298 39.579816578 20.294308979
248 4 1 -1.0 17.9313525942 33.0908059956 57.0331077792
249 4 1 -1.0 35.1977687253 21.3181690827 32.3491003381
250 4 1 -1.0 12.5682312665 43.9594674203 22.1190624323
251 4 1 -1.0 15.1378313487 25.7958686241 45.277771937
252 4 1 -1.0 48.1034851578 49.8514708022 52.0374247945
253 4 1 -1.0 20.0392939993 31.571307048 41.9109285235
254 4 1 -1.0 49.9927429086 38.4318384938 32.3585657624
255 4 1 -1.0 38.7553971792 26.4448824045 36.8371435428
256 4 1 -1.0 2.92974508362 49.0209243359 34.0363172627
257 4 1 -1.0 10.2320125897 34.456745754 48.7876994361
258 4 1 -1.0 9.56051042269 21.2498511461 34.3270528924
259 4 1 -1.0 44.102656755 36.167862265 31.9876699346
260 4 1 -1.0 22.4417930424 4.28302170951 38.5491579229
261 4 1 -1.0 8.75604583597 8.06034968558 48.3005775513
262 4 1 -1.0 18.405539295 34.366090495 33.0670057371
263 4 1 -1.0 15.5583241909 29.0828372389 35.769428942
264 4 1 -1.0 8.47414383508 11.6238216916 17.3148662346
265 4 1 -1.0 4.01773814433 37.1921532181 33.2340399185
266 4 1 -1.0 42.2514973213 24.507046928 58.6524138256
267 4 1 -1.0 46.1183895727 29.3312294107 55.8539433197
268 4 1 -1.0 21.5497340236 8.12174890714 41.802358321
269 4 1 -1.0 27.1084075376 33.4554177476 43.0947857505
270 4 1 -1.0 11.8942121299 13.9176632212 59.2373936346
271 4 1 -1.0 33.730909895 43.3528326245 15.1372912668
272 4 1 -1.0 13.2037067364 36.0252335552 26.8162921887
273 4 1 -1.0 8.77211220046 46.299392308 17.0907767847
274 4 1 -1.0 7.58036565097 47.1406512886 48.2970106938
275 4 1 -1.0 36.0275367053 10.3977792004 45.4587006
276 4 1 -1.0 0.904315864964 47.609778876 39.246099249
277 4 1 -1.0 3.06974429878 44.9378849642 51.4362831296
278 4 1 -1.0 17.5449134407 19.6562533773 46.9748366541
279 4 1 -1.0 14.7847010226 31.9704256497 44.9469526382
280 4 1 -1.0 43.209553605 4.45026320608 30.8405698079
281 4 1 -1.0 42.6484307142 48.3027431993 13.4623060848
282 4 1 -1.0 47.429257108 4.48662639125 61.8560418705
283 4 1 -1.0 37.4269652102 24.7769396891 62.4198536429
284 4 1 -1.0 13.804880864 13.0306819174 48.9129979107
285 4 1 -1.0 5.82616831595 38.6418413463 19.134875768
286 4 1 -1.0 21.6986472318 14.5099827206 40.6691301399
287 4 1 -1.0 2.2582095046 22.9771101046 17.7879035871
288 4 1 -1.0 3.75423080272 7.84485240323 35.5519123583
289 4 1 -1.0 4.62372373225 28.2654748491 55.846861101
290 4 1 -1.0 47.7064527119 38.74615374 14.3414639828
291 4 1 -1.0 6.08863834968 44.7806406351 62.0168644468
292 4 1 -1.0 0.699144285428 8.63417326667 31.5464436097
293 4 1 -1.0 9.42205621057 45.1457827719 19.4010132221
294 4 1 -1.0 14.0022101102 38.2094423902 55.2770331896
295 4 1 -1.0 25.8401316289 0.373624110879 49.7337490426
296 4 1 -1.0 31.8798690663 31.6601929364 56.106474545
297 4 1 -1.0 38.3746624178 17.6147811511 60.7026077383
298 4 1 -1.0 10.1517139993 27.0664885609 28.8354437459
299 4 1 -1.0 9.10758517748 16.2072458646 38.2976607759
300 4 1 -1.0 29.7371475282 11.8983687652 13.8659228542
301 4 1 -1.0 42.1964933881 16.7833495267 26.2666633523
302 4 1 -1.0 35.8001139788 6.87079720204 60.7681529112
303 4 1 -1.0 47.2392487989 20.7768830309 33.9843286879
304 4 1 -1.0 5.84368603708 8.9058614609 48.9786596307
305 4 1 -1.0 39.9164771727 18.9894889582 39.0599924973
306 4 1 -1.0 26.3941845299 7.57451478948 44.2286676734
307 4 1 -1.0 7.13859755465 33.4823711521 32.2856993134
308 4 1 -1.0 0.986200366245 26.1181232887 40.9397898881
309 4 1 -1.0 20.5124633666 45.487415619 26.6818290339
310 4 1 -1.0 46.6078106882 40.6839242281 55.894425981
311 4 1 -1.0 36.1093106011 46.0606366236 47.363911606
312 4 1 -1.0 19.3081426298 15.3572302572 55.7614963443
313 4 1 -1.0 37.2493371764 28.9414335528 28.0189140881
314 4 1 -1.0 30.2713009 21.245587836 28.5880997057
315 4 1 -1.0 2.27782402266 2.67136491005 22.3050692709
316 4 1 -1.0 43.5059703356 41.1735949556 53.2242880407
317 4 1 -1.0 3.81114021355 6.75393205115 56.622337035
318 4 1 -1.0 17.328688791 26.0534323825 14.9718496685
319 4 1 -1.0 8.00009455388 0.583413530005 47.8524932879
320 4 1 -1.0 8.65769849705 15.5752705932 29.5517994228
321 4 1 -1.0 15.6459917713 43.6516380438 46.0468764099
322 4 1 -1.0 41.470776992 39.2704277428 45.1968542894
323 4 1 -1.0 49.1110539227 30.4760594348 55.8858641467
324 4 1 -1.0 3.59531533023 42.2241733354 33.233702683
325 4 1 -1.0 45.9071702717 33.3072666357 29.4295622125
326 4 1 -1.0 46.2782867126 6.17592622316 27.3968731395
327 4 1 -1.0 11.8195534941 36.8320352932 34.3832797864
328 4 1 -1.0 34.7378280169 1.51797875688 49.4940516657
329 4 1 -1.0 26.8960654597 30.6066607982 38.2246892126
330 4 1 -1.0 30.3496484785 34.4785811946 16.8323801138
331 4 1 -1.0 25.6499658341 7.547298904 52.1085177588
332 4 1 -1.0 24.2172005091 49.7864336176 19.5637448764
333 4 1 -1.0 38.4986170681 21.12233179 48.6914461128
334 4 1 -1.0 25.9558640171 45.0480443003 41.5555379872
335 4 1 -1.0 27.794625014 25.0565079653 47.3937708481
336 4 1 -1.0 32.2659049615 23.2270864962 33.4965991743
337 4 1 -1.0 33.8427079478 36.9275797221 15.1198873429
338 4 1 -1.0 41.3866506069 25.4283095887 43.5832041506
339 4 1 -1.0 44.8487681262 37.3338579347 16.5349447036
340 4 1 -1.0 9.54507195065 43.2674075104 60.1715532556
341 4 1 -1.0 30.9829484654 38.8241743567 43.9189470109
342 4 1 -1.0 20.4211429953 10.9453385856 17.8153912179
343 4 1 -1.0 32.8157662367 45.956159434 26.1930487243
344 4 1 -1.0 34.1723702378 4.83607596902 32.8201076969
345 4 1 -1.0 38.7199322729 26.5989981143 25.3853064067
346 4 1 -1.0 18.8281710172 0.591285321711 14.4392630349
347 4 1 -1.0 20.529208692 29.8853668395 39.2821520664
348 4 1 -1.0 48.1476977704 48.4903735512 20.6122777837
349 4 1 -1.0 22.5588754193 16.3173512123 14.0649894319
350 4 1 -1.0 8.08233669256 4.15537948319 56.0800602457
351 4 1 -1.0 29.9533957662 38.3596892366 29.9634203986
352 4 1 -1.0 23.2314507432 3.94164322758 22.9331786936
353 4 1 -1.0 49.2349988582 31.2277189665 51.4812723338
354 4 1 -1.0 10.8489064741 9.50088924156 39.885811291
355 4 1 -1.0 35.8491970583 18.4149820665 17.3273834868
356 4 1 -1.0 21.216372355 29.5267539297 32.8681000926
357 4 1 -1.0 19.2795697583 1.17133887748 13.6041093391
358 4 1 -1.0 40.3143692123 28.1969806797 39.813968379
359 4 1 -1.0 5.67543957012 42.4732684315 26.0233169312
360 4 1 -1.0 10.0842313449 14.160771824 51.5487411237
361 4 1 -1.0 24.2300175097 1.18326312442 14.3142998436
362 4 1 -1.0 20.2192913734 29.5506105988 22.9332385502
363 4 1 -1.0 28.0093656021 43.8691888317 61.4113693261
364 4 1 -1.0 32.3937479274 20.8320575466 32.4460136706
365 4 1 -1.0 11.9062968671 28.253917395 23.2600281634
366 4 1 -1.0 7.05344204981 20.2114219156 57.7851838351
367 4 1 -1.0 1.32710145393 12.6874916824 25.1940047045
368 4 1 -1.0 10.8885079081 47.2076616814 33.1868613042
369 4 1 -1.0 38.138909836 46.0044756543 46.3710983958
370 4 1 -1.0 33.8412238531 42.1335879723 33.8253453264
371 4 1 -1.0 32.7338314842 48.2091882893 61.0938741727
372 4 1 -1.0 17.8723602654 19.3749424337 15.1161461027
373 4 1 -1.0 8.64441415575 1.19515441345 42.6522331213
374 4 1 -1.0 45.5536642359 22.3907589302 44.2195841631
375 4 1 -1.0 35.4483577737 49.9738889038 53.947739824
376 4 1 -1.0 22.2735224891 19.2901362772 14.4146701681
377 4 1 -1.0 48.9487162468 35.3192692769 39.5804931057
378 4 1 -1.0 27.4676353649 26.6578246539 62.3529946243
379 4 1 -1.0 1.53765219989 35.2376673612 57.3550384849
380 4 1 -1.0 27.9537577537 28.370604482 15.203496816
381 4 1 -1.0 25.6162541942 33.3923101673 47.239452785
382 4 1 -1.0 15.141669995 26.5491153624 42.7152287964
383 4 1 -1.0 44.5192501076 32.5534438967 17.4107552176
384 4 1 -1.0 24.4504303561 2.26839680618 33.9748231001
385 4 1 -1.0 17.5447670038 20.2398360272 49.2969310343
386 4 1 -1.0 24.0075657525 30.6518683834 17.0555235718
387 4 1 -1.0 30.8062908842 13.4240066506 38.6057407508
388 4 1 -1.0 45.0092879351 6.02180498252 20.2255805059
389 4 1 -1.0 40.7237819686 11.3350893067 46.6554978255
390 4 1 -1.0 30.6053947594 49.1761405318 46.4611773987
391 4 1 -1.0 16.9320736393 20.1855034754 51.9199909503
392 4 1 -1.0 24.8598468637 19.9673656573 47.7434652297
393 4 1 -1.0 19.4296523254 20.0394963269 44.0521096365
394 4 1 -1.0 9.26994077383 26.0190016941 37.9248730142
395 4 1 -1.0 46.7028695807 28.9725396668 29.004374599
396 4 1 -1.0 20.1091257933 35.4281308277 61.7715756922
397 4 1 -1.0 32.3665365998 43.0029824239 34.3526357915
398 4 1 -1.0 46.1078459547 24.5039975715 25.2440522994
399 4 1 -1.0 41.2675252166 47.6795550238 38.4922367636
400 4 1 -1.0 33.2911626683 36.076459561 44.8350462002
401 4 1 -1.0 8.20492045256 46.7030688054 36.85985833
402 4 1 -1.0 18.5193292777 42.599955029 30.7682904569
403 4 1 -1.0 22.943089492 5.07726034094 35.1844227524
404 4 1 -1.0 48.5897041614 46.1195670485 14.2576334035
405 4 1 -1.0 38.8130531485 11.6464968709 43.0080703318
406 4 1 -1.0 45.6078545803 20.775591041 47.628711175
407 4 1 -1.0 39.3412248041 5.90710325438 42.3756191333
408 4 1 -1.0 16.7099517947 14.4056339928 41.0704869999
409 4 1 -1.0 25.5394265829 25.1169948854 34.5168595584
410 4 1 -1.0 12.0313129456 6.22325277132 43.1878707646
411 4 1 -1.0 16.1099513982 15.4468869571 32.0803332899
412 4 1 -1.0 22.7533402597 15.5801314587 22.6191656284
413 4 1 -1.0 7.53577108492 20.2866194456 34.6903875169
414 4 1 -1.0 22.9721249402 41.0189063685 53.3562794105
415 4 1 -1.0 7.23358147007 12.7769263728 44.0158474054
416 4 1 -1.0 23.9186144293 12.5759173097 53.0212657701
417 4 1 -1.0 47.2826813909 40.9575511183 22.2526776104
418 4 1 -1.0 49.8526270988 42.6124269313 23.0120488331
419 4 1 -1.0 43.6150900894 0.60657668779 61.4144563247
420 4 1 -1.0 5.9534364013 23.2283761704 24.5896957561
421 4 1 -1.0 35.8120505114 9.89770067749 55.1582583014
422 4 1 -1.0 43.9587840917 38.6249975176 22.0776468317
423 4 1 -1.0 16.349711008 43.7752776818 20.4538415209
424 4 1 -1.0 22.5036619687 46.3198703449 16.1507469608
425 4 1 -1.0 19.3844383833 33.5671086461 60.1471075738
426 4 1 -1.0 28.6441630153 4.93845717136 36.8936739402
427 4 1 -1.0 26.3321436807 43.7289213833 26.8191963511
428 4 1 -1.0 33.3419827464 24.3557467868 24.9325230035
429 4 1 -1.0 49.0982927713 21.437607514 20.4963789904
430 4 1 -1.0 7.59534544134 2.21619409077 24.0829160188
431 4 1 -1.0 22.6109190066 23.2121596334 38.5844319987
432 4 1 -1.0 2.99843977995 34.4880890182 51.1303210197
433 4 1 -1.0 28.613565957 2.16662995642 15.0931693807
434 4 1 -1.0 9.37678406087 22.5306213035 43.8572543521
435 4 1 -1.0 24.8170323504 3.12032311415 60.0267839504
436 4 1 -1.0 34.7691439288 20.8955217554 34.5698030734
437 4 1 -1.0 5.51420125524 45.9574147548 54.4451492501
438 4 1 -1.0 18.8476031491 24.7206679409 34.0947011669
439 4 1 -1.0 27.8704132205 46.3961913076 47.1042365908
440 4 1 -1.0 45.7535015669 36.6794449068 52.94052389
441 4 1 -1.0 5.86993671156 43.3059937767 45.0040833805
442 4 1 -1.0 7.81244456614 18.237123352 17.4974254545
443 4 1 -1.0 7.72686324849 29.2401005052 14.2584476291
444 4 1 -1.0 3.84984590257 29.55795089 53.2632183869
445 4 1 -1.0 11.8283767374 20.0838953861 36.0583092772
446 4 1 -1.0 3.18256980869 40.9353388286 42.531935112
447 4 1 -1.0 44.3416752975 26.7375957788 39.5738556791
448 4 1 -1.0 11.7940143852 18.9683793626 21.0174734808
449 4 1 -1.0 12.388607683 49.8892666549 48.0169079092
450 4 1 -1.0 31.7075208402 40.9037860369 53.6234700319
451 4 1 -1.0 35.3720430745 7.66620364219 46.4037823211
452 4 1 -1.0 26.6435302942 43.2660220081 18.3727836194
453 4 1 -1.0 33.9901089783 7.65245002041 53.0448903286
454 4 1 -1.0 0.790283993048 48.0474847248 50.937929132
455 4 1 -1.0 16.8774374358 2.42335619624 12.8229546954
456 4 1 -1.0 12.7162276091 34.2349451816 21.2276695676
457 4 1 -1.0 14.1905434238 8.53975498145 31.3932413277
458 4 1 -1.0 27.986952375 5.66574705916 24.6929114677
459 4 1 -1.0 31.4254143423 29.7829402982 37.3990993567
460 4 1 -1.0 21.2653536322 0.785434515024 60.3245000137
461 4 1 -1.0 41.8655145707 16.2289292611 46.9999534448
462 4 1 -1.0 27.2606617866 42.5041150007 53.7373716626
463 4 1 -1.0 19.8438177477 30.5992209595 45.6152819979
464 4 1 -1.0 33.5767110741 13.4746809371 31.7123762759
465 4 1 -1.0 15.9240223201 46.3751142153 13.7202960552
466 4 1 -1.0 27.9263200706 16.6261653979 33.5395589635
467 4 1 -1.0 46.9762907466 38.1474591358 18.114661819
468 4 1 -1.0 0.69967856979 38.1309887314 50.4188785428
