198 3 1 -1.0 38.9879343784 23.832034951 15.7530764129
199 3 1 -1.0 2.18882676354 13.7422441529 20.6577528977
200 3 1 -1.0 17.7746977746 61.0870322417 39.3484670175
201 3 1 -1.0 7.03063982034 17.9190565399 45.6583439918
202 3 1 -1.0 24.5493583258 48.5359109129 48.379231063
203 3 1 -1.0 2.26768103499 56.8249662311 18.3121647608
204 3 1 -1.0 25.1203250877 13.1989841492 36.21808104
205 3 1 -1.0 36.429845391 26.8404959174 0.415479938925
206 3 1 -1.0 40.167073825 12.6968842118 28.9353322258
207 3 1 -1.0 31.4594784787 16.1878360032 11.8841320595
208 3 1 -1.0 35.5134114432 31.9762492825 13.1877153298
209 3 1 -1.0 20.4783863726 20.8404290513 9.85501892503
210 3 1 -1.0 46.3030391478 62.3900153137 38.9874254008
211 3 1 -1.0 41.0072036296 22.1283316027 35.2735616062
212 3 1 -1.0 7.50291631468 53.7801545154 15.4358776956
213 3 1 -1.0 46.793295001 31.7551388267 38.1176532955
214 3 1 -1.0 40.1552848297 42.2805332624 7.31728625017
215 3 1 -1.0 19.7775023533 26.0109312408 6.18166809397
216 3 1 -1.0 26.8844227403 52.9827596494 27.9753037503
217 3 1 -1.0 7.95813054204 36.3536813983 35.1899369231
218 3 1 -1.0 36.7230813915 29.1753889609 23.5684647746
219 3 1 -1.0 42.2853270072 53.0776445453 4.29040745945
220 3 1 -1.0 27.841372059 13.1774112912 36.7893241195
221 3 1 -1.0 4.30666022588 32.7414269695 28.9808023962
222 3 1 -1.0 16.6994280842 31.6583893625 44.1832170568
223 3 1 -1.0 39.3430358694 57.2974820692 7.56073165111
224 3 1 -1.0 40.469693231 16.2261665696 0.591241713522
225 3 1 -1.0 12.3618421323 33.4327699742 26.3287082312
226 3 1 -1.0 17.8894637441 26.7290601702 36.628980191
227 3 1 -1.0 17.6532750827 44.9118071398 15.3872139629
228 3 1 -1.0 32.288571581 19.9888784417 44.9041865733
229 3 1 -1.0 10.1123400006 37.2058430808 11.486982334
230 3 1 -1.0 25.2879256614 40.8044971601 37.8607407705
231 3 1 -1.0 22.6205026671 34.7141418407 42.9542569074
232 3 1 -1.0 10.3218334514 31.5081347329 7.20452161627
233 3 1 -1.0 24.5170354771 35.1910768202 15.1100589456
234 3 1 -1.0 17.3979605754 58.6087908052 10.7913049442
235 3 1 -1.0 17.7124112116 19.2440310961 0.853792659907
236 3 1 -1.0 3.57177449338 61.3975103221 44.4547845932
237 3 1 -1.0 18.4300268969 31.4852006943 30.162345465
238 3 1 -1.0 9.97135500444 17.7628532888 45.3179655777
239 3 1 -1.0 0.583646762964 27.9534576872 1.32068556803
240 3 1 -1.0 28.1730585862 54.9539308042 19.6285657502
241 3 1 -1.0 1.80966597457 45.6496516101 18.6299938162
242 3 1 -1.0 23.809772569 44.7209667498 4.52050216425
243 3 1 -1.0 16.8811774674 40.0855215582 4.0113566728
244 3 1 -1.0 48.8845467713 28.4338414624 22.2155550019
245 3 1 -1.0 39.9704166422 47.8074443595 20.8425481116
246 3 1 -1.0 32.356196889 61.7092479075 36.2518660525
247 3 1 -1.0 45.201472164 32.8710350604 23.05922787
248 3 1 -1.0 45.1098983994 46.1659705915 6.86096868563
249 3 1 -1.0 43.3360517079 34.6861509802 35.9434062167
250 3 1 -1.0 45.7129708186 43.9035474341 8.02549654077
251 3 1 -1.0 38.4477055407 33.5700557114 49.9854023724
252 3 1 -1.0 6.26933888436 32.399017712 31.3560979588
253 3 1 -1.0 29.2571029635 32.2237029422 18.4461253542
254 3 1 -1.0 3.09106132915 59.6971593486 39.3889224916
255 3 1 -1.0 7.34966534242 32.7226936913 49.0121389988
256 3 1 -1.0 24.9577021255 13.0077840014 32.2753002172
257 3 1 -1.0 8.4144439842 19.8797459668 19.6117494442
258 3 1 -1.0 11.7742334836 33.8949848766 32.2674353805
259 3 1 -1.0 7.49607334542 53.74503231 44.6125368477
260 3 1 -1.0 33.9851142911 55.6370503799 41.4206528145
261 3 1 -1.0 24.7759712208 48.6245838737 40.3053813385
262 3 1 -1.0 49.4612477556 14.5460078734 44.6044946889
263 3 1 -1.0 32.3569666313 61.7514878326 21.1854869837
264 3 1 -1.0 35.6357836621 48.83723808 14.5241451831
265 3 1 -1.0 8.73557105657 38.0324317566 3.59908182518
266 3 1 -1.0 30.3740532472 32.4730947319 14.5811812779
267 3 1 -1.0 6.45113430047 55.1537661602 40.595474186
268 3 1 -1.0 44.2042042387 26.8822011677 22.5991453714
269 3 1 -1.0 16.0835616346 22.9178017515 47.6594450253
270 3 1 -1.0 37.5679147933 40.8547428507 29.6001713513
271 3 1 -1.0 30.4638834933 30.6406704795 49.7870574117
272 3 1 -1.0 46.7943360626 34.1486754185 0.468029338739
273 3 1 -1.0 35.9344863288 37.1235417028 38.74388691
274 3 1 -1.0 41.0362511726 46.5869261224 37.2560150872
275 3 1 -1.0 39.6212908003 45.7706781378 39.9787837087
276 3 1 -1.0 39.3857067913 51.7687169118 3.81258061661
277 3 1 -1.0 35.2305392533 26.1349784742 42.5024912619
278 3 1 -1.0 41.7395033783 23.2652794926 7.77150500388
279 3 1 -1.0 29.2192074968 52.2574122178 10.0349134619
280 3 1 -1.0 28.5307532554 60.4006986049 14.5689797246
281 3 1 -1.0 2.15207693136 61.7635315675 48.8426754424
282 3 1 -1.0 44.4247453118 27.1106632076 46.8667944429
283 3 1 -1.0 29.7533965811 23.1412422753 16.2306725011
284 3 1 -1.0 45.3752773602 44.05390171 11.2537214005
285 3 1 -1.0 5.90103512382 42.8343637227 30.440389208
286 3 1 -1.0 45.1403824881 41.6209456333 32.4141795289
287 3 1 -1.0 12.0383792177 30.5951614913 42.259538489
288 3 1 -1.0 1.19606003524 16.436106255 25.7870919207
289 3 1 -1.0 0.70186879762 51.2687898074 24.1171462214
290 3 1 -1.0 0.791754151932 28.7054702976 48.0556743427
291 3 1 -1.0 31.9289353043 60.0264166174 31.2030561101
292 3 1 -1.0 19.0574519852 16.3639946493 39.7708714466
293 3 1 -1.0 11.1755358996 14.4562370618 47.3783844641
294 3 1 -1.0 24.5867633574 39.7367642147 31.6408030453
295 3 1 -1.0 39.4392485107 21.2976781202 36.8139179613
296 3 1 -1.0 34.5208146966 61.6793684803 12.7221505465
297 3 1 -1.0 37.3717427049 21.2390480159 34.2503929158
298 3 1 -1.0 2.9677529421 32.3328472176 20.0426370333
299 3 1 -1.0 34.9199667576 33.3069505933 8.18767590654
300 3 1 -1.0 45.0797831763 37.2108389951 37.9122845968
301 3 1 -1.0 20.7457371734 20.2387763159 47.1527172073
302 3 1 -1.0 37.6524733169 46.5820767446 27.3938274389
303 3 1 -1.0 48.7261857591 54.9818176591 8.33054603485
304 3 1 -1.0 9.1044874675 26.2652835868 49.8064464447
305 3 1 -1.0 15.7487352668 33.5375306286 15.9859913746
306 3 1 -1.0 49.2913893899 21.6422416418 19.9133851732
307 3 1 -1.0 46.3018550964 24.3377126834 47.6142223702
308 3 1 -1.0 8.32007070178 39.0343306201 15.8627868706
309 3 1 -1.0 0.937674206831 33.4488097293 8.39670303669
310 3 1 -1.0 29.1002156956 28.9508518485 8.0758106131
311 3 1 -1.0 6.50771066998 57.5159763507 0.489675859313
312 3 1 -1.0 44.3330660396 36.0065212533 40.0953542219
313 3 1 -1.0 40.4516854238 18.2687504465 44.3441387987
314 3 1 -1.0 22.9509368236 19.1536627308 42.9962162474
315 3 1 -1.0 40.8696840489 53.7445904301 39.3235936602
316 3 1 -1.0 45.9708438189 38.2699153964 1.85234928003
317 3 1 -1.0 9.82417162621 31.1033357938 47.4704850256
318 3 1 -1.0 4.62372391336 33.4766567629 7.80363204867
319 3 1 -1.0 39.307827059 60.3173263852 24.3903268814
320 3 1 -1.0 25.7911169712 15.3107289322 14.5965812376
321 3 1 -1.0 3.65043089638 21.1144962423 16.2551196179
322 3 1 -1.0 26.0789010173 36.1868955088 44.5045493174
323 3 1 -1.0 26.1001432401 59.0162276894 13.182306151
324 3 1 -1.0 24.1966216079 22.3477053196 26.9430016993
325 3 1 -1.0 33.158034921 49.5131327504 48.0454774326
326 3 1 -1.0 40.6811193402 36.4955889217 4.75968438821
327 3 1 -1.0 41.4705145875 58.6501980062 11.9316919755
328 3 1 -1.0 10.9357076266 34.4486940805 3.07885260844
329 3 1 -1.0 48.1706774331 61.5143542229 22.9691182879
330 3 1 -1.0 5.35680661946 19.2263761172 9.95352094116
331 3 1 -1.0 5.57234296393 31.2971010315 14.3024189735
332 3 1 -1.0 44.51181768 56.8856836736 33.319254767
333 3 1 -1.0 40.3799370761 52.8114511156 31.8211444729
334 3 1 -1.0 1.74226949638 33.8337471917 9.94481896321
335 3 1 -1.0 43.7343737014 27.7632591737 12.0648707393
336 3 1 -1.0 43.3145385841 30.2155449208 23.0704931532
337 3 1 -1.0 20.4283492735 42.0568450297 10.6868797208
338 3 1 -1.0 45.8507899957 33.330713234 5.73129562608
339 3 1 -1.0 29.027287091 33.7527400207 7.58385792656
340 3 1 -1.0 24.6883002192 60.4548350119 16.1740972074
341 3 1 -1.0 43.7993857966 31.2976685354 49.0031060085
342 3 1 -1.0 24.3967147785 55.8695196322 8.09475644606
343 3 1 -1.0 31.628063691 18.7058832012 9.18546342328
344 3 1 -1.0 41.1689799049 58.9613531052 46.2284353723
345 3 1 -1.0 15.1855895819 38.9106249153 23.7047372134
346 3 1 -1.0 32.7190947953 43.5215052268 8.47052756262
347 3 1 -1.0 23.7314350712 49.6798608116 17.7415425966
348 3 1 -1.0 18.1813020731 18.1580709779 3.44905009588
349 3 1 -1.0 46.0070733854 43.0753427492 6.68654732156
350 3 1 -1.0 11.2929711906 23.0155146269 5.53276999679
351 3 1 -1.0 3.02506054992 60.6322297005 20.9361758884
352 3 1 -1.0 7.56818014749 37.7163802764 26.1253859606
353 3 1 -1.0 38.5219425235 59.2504897775 12.2773262086
354 3 1 -1.0 8.13856436016 33.0473025691 45.8241791562
355 3 1 -1.0 4.08042540508 35.0898821905 15.0415031032
356 3 1 -1.0 13.3429068767 58.8381467704 31.1020185974
357 3 1 -1.0 9.16723798071 16.5400941608 9.2123719608
358 3 1 -1.0 3.39072656038 36.9191011971 19.7816090789
359 3 1 -1.0 28.7230789489 48.5360486633 12.3687550582
360 3 1 -1.0 0.117820629031 31.5120795637 27.4870861159
361 3 1 -1.0 31.8838727382 36.9918192266 47.4298705441
362 3 1 -1.0 31.4672269722 15.2125347161 11.8035602673
363 3 1 -1.0 0.945068524895 60.2349484623 1.45624051485
364 3 1 -1.0 20.6004591019 16.9032135528 28.1978511569
365 3 1 -1.0 9.44423991505 28.8925026324 32.4060249389
366 3 1 -1.0 46.7708883044 20.8257588043 40.1485901654
367 3 1 -1.0 10.0353358644 39.575684169 23.727920636
368 3 1 -1.0 17.3403182974 28.3552258845 45.2751738638
369 3 1 -1.0 19.9593755808 61.7019171985 37.4602933472
370 3 1 -1.0 29.7368847642 44.611532388 10.0214157371
371 3 1 -1.0 28.4894445941 56.2963301055 25.7976826529
372 3 1 -1.0 17.1037355509 39.1701720606 28.1016316095
373 3 1 -1.0 20.879819343 25.435235214 1.56902952803
374 3 1 -1.0 19.5791339455 22.1351173128 45.6859856864
375 3 1 -1.0 45.9122513468 62.2634832021 43.3594735139
376 3 1 -1.0 42.037528915 15.6290767982 34.9546219069
377 3 1 -1.0 2.12504335422 50.9933400602 46.772331525
378 3 1 -1.0 41.1212427323 58.5679314795 23.766352037
379 3 1 -1.0 22.0919260341 14.6943377058 16.8156135224
380 3 1 -1.0 19.324432202 15.1045611844 37.5148191162
381 3 1 -1.0 18.9493648602 14.3156309158 3.99664757895
382 3 1 -1.0 29.7561695465 61.6408997974 17.1216842013
383 3 1 -1.0 18.7303097523 45.8928924853 47.3442323114
384 3 1 -1.0 36.7917659277 49.4814988198 37.6501333578
385 3 1 -1.0 0.75161926719 40.4245935222 45.3244252781
386 3 1 -1.0 3.54294980738 12.8334304672 18.9529994652
387 3 1 -1.0 25.3406091135 25.8331104092 1.61753191289
388 3 1 -1.0 24.5536693267 44.243645146 34.0610059675
389 3 1 -1.0 3.83571087562 40.9461075516 21.7309314393
390 3 1 -1.0 43.773163653 35.2029155852 44.5083034561
391 3 1 -1.0 16.3799461949 51.0735509279 27.9391647529
392 3 1 -1.0 2.06281093763 60.0566378931 14.8627159429
393 3 1 -1.0 11.4361927294 53.0138962933 1.36557078078
394 3 1 -1.0 0.278822194544 46.4842954805 48.7467540401
395 3 1 -1.0 41.5115145601 43.4705096726 42.6396317053
396 3 1 -1.0 33.1090928359 41.9227776881 26.2647724984
397 3 1 -1.0 15.6094045053 51.6267190526 12.8161780377
398 3 1 -1.0 41.2200212384 27.0971515222 23.7556366295
399 3 1 -1.0 35.176383874 27.9282223482 43.9737244077
400 3 1 -1.0 20.3724307642 13.6806898578 35.625769716
401 3 1 -1.0 27.0962607681 43.1709602092 20.0799164735
402 3 1 -1.0 8.50198232413 59.7236538829 22.2381399533
403 3 1 -1.0 17.9819333488 13.270052793 28.3544091339
404 3 1 -1.0 45.6374269723 24.3782640189 30.2473466969
405 3 1 -1.0 10.9791285269 39.2175000533 26.4052958264
406 3 1 -1.0 42.5500994251 21.4392783002 31.3436581043
407 3 1 -1.0 47.2363326375 54.8385465814 17.6994878693
408 3 1 -1.0 43.2413650397 54.1321753178 26.0702535091
409 3 1 -1.0 7.15296189334 20.1312766703 16.0426734661
410 3 1 -1.0 23.2354180177 40.5627105483 22.4290110557
411 3 1 -1.0 36.0321486566 34.5647523467 43.9845004981
412 3 1 -1.0 0.374869289088 52.9016161378 6.70551246495
413 3 1 -1.0 3.40904509547 22.5475302915 23.5848069843
414 3 1 -1.0 6.13975467994 48.2299294361 19.0718655418
415 3 1 -1.0 22.5938869373 31.6457066391 23.3165702172
416 3 1 -1.0 15.4593226198 22.2661609561 37.7183331566
417 3 1 -1.0 1.34969249554 32.8828257573 7.9098209975
418 3 1 -1.0 28.9341940999 21.3335334302 11.4252256693
419 3 1 -1.0 24.2573815193 13.3094627924 48.6582384438
420 3 1 -1.0 19.0668291041 17.0916954895 8.05604591251
421 3 1 -1.0 13.6301979798 41.7759605994 2.97251572938
422 3 1 -1.0 46.840631397 52.0757247949 0.127354711179
423 3 1 -1.0 5.17012673967 34.8890027237 22.1776347566
424 3 1 -1.0 39.6229809593 43.1569250025 48.8995363888
425 3 1 -1.0 12.6253763517 59.6981643766 5.00551026122
426 3 1 -1.0 23.1645944547 31.7319937796 20.0773924407
427 3 1 -1.0 34.4776294803 45.5690311583 14.1620811395
428 3 1 -1.0 40.9067057589 52.4444118575 30.4970557835
429 3 1 -1.0 32.9355101651 59.1540587737 37.9596819434
430 3 1 -1.0 15.0892582156 21.7399323222 5.33975006439
431 3 1 -1.0 23.1899179456 49.4041487076 29.1941975483
432 3 1 -1.0 16.9100652628 12.5494180779 29.9462414917
433 3 1 -1.0 43.1969343923 32.3693464209 26.0974391325
434 3 1 -1.0 46.7843122605 58.6973824061 21.8818413233
435 3 1 -1.0 9.96315609138 59.8404638005 6.12369521639
436 3 1 -1.0 4.73224894952 50.3085594362 32.1598217483
437 3 1 -1.0 18.4238107722 54.4017851153 20.3205517066
438 3 1 -1.0 43.3611997731 60.4939829347 30.8973804778
439 3 1 -1.0 17.9063089596 54.4811925217 25.4801198148
440 3 1 -1.0 4.91004715606 35.2365574719 48.6021268873
441 3 1 -1.0 28.6311306239 57.8524967725 12.0249606339
442 3 1 -1.0 6.14648466039 61.6421184093 9.9657294371
443 3 1 -1.0 37.7775944525 41.1438464834 30.1619013837
444 3 1 -1.0 26.1675768695 54.1923334018 18.7977173184
445 3 1 -1.0 42.7231960598 32.1262871736 29.0606111798
446 3 1 -1.0 49.2331652631 22.262077081 7.58437606471
447 3 1 -1.0 39.68272989 52.4932959131 32.7338777405
448 3 1 -1.0 13.3022870922 32.3307140953 36.5526395226
449 3 1 -1.0 18.598046529 41.3974790578 4.01435376801
450 3 1 -1.0 48.7731359627 36.1918942262 24.8945191338
451 3 1 -1.0 15.5293583035 53.5278842289 25.46770375
452 3 1 -1.0 37.4878425284 39.1505470692 36.1371495059
453 3 1 -1.0 18.5484633403 14.36322588 4.09448292072
454 3 1 -1.0 22.9386989283 48.6800671841 47.543842873
455 3 1 -1.0 23.441599843 25.7429481537 13.8999122694
456 3 1 -1.0 18.1687804056 23.8649083995 49.6768235293
457 3 1 -1.0 13.6510048324 39.9827356765 18.2201656623
