201 3 1 -1.0 78.77561371146696 84.05588793451477 88.95932867219632
202 3 1 -1.0 24.055750942526178 76.24266615400131 5.77318556578178
203 3 1 -1.0 4.555919268180542 117.78313024699094 35.545222650731546
204 3 1 -1.0 69.635646744712 55.77887924886083 36.42018166017896
205 3 1 -1.0 53.70774200433017 57.3577806772644 53.98328079387012
206 3 1 -1.0 1.4242584185375606 112.94594850574978 12.852236774340842
207 3 1 -1.0 75.7317953954937 26.698644720542962 46.44682552592451
208 3 1 -1.0 85.76018207685384 77.40799874195133 0.7129706498020139
209 3 1 -1.0 92.28177824660332 91.34617425255563 53.79990554917201
210 3 1 -1.0 71.73804372598157 100.05852231440574 33.41922663116308
211 3 1 -1.0 65.18867754033595 54.09016755706875 65.01569229724046
212 3 1 -1.0 54.75533695998583 72.45356262718165 14.892631202426188
213 3 1 -1.0 34.373555234738106 41.25594852138113 7.666476964677537
214 3 1 -1.0 91.13076569481397 41.06308220600534 34.51754381831207
215 3 1 -1.0 12.23326559028244 106.02217049242711 36.668831790228204
216 3 1 -1.0 89.36970308004983 78.28196528794092 90.30006988455506
217 3 1 -1.0 7.897624391869373 49.96103307005968 59.06990307858957
218 3 1 -1.0 17.594106933618004 76.43120074713421 85.31193878921404
219 3 1 -1.0 24.078712386661095 76.04879492672376 66.2498996772984
220 3 1 -1.0 76.78944816307242 28.805808893348374 42.90695723512119
221 3 1 -1.0 28.073460537254526 52.42180103885987 95.89791103216973
222 3 1 -1.0 5.533458432121696 98.67777065490053 36.60422813401832
223 3 1 -1.0 48.852993787660104 53.75607734697336 83.85944820804362
224 3 1 -1.0 44.211234027286004 79.25475951651069 32.44490995845754
225 3 1 -1.0 42.78118588672083 37.12054383409598 10.782367107814295
226 3 1 -1.0 91.89181188164757 95.73938074187839 43.62643226824283
227 3 1 -1.0 94.38055276801397 37.230886327079816 88.9375410327238
228 3 1 -1.0 78.71006657729318 54.1040015155292 36.55654134638318
229 3 1 -1.0 81.39820351007897 74.84315603964077 22.49150956320012
230 3 1 -1.0 67.79531626428928 25.58863389607361 29.92405501235479
231 3 1 -1.0 74.21464369230269 31.339555126483475 18.00806258460478
232 3 1 -1.0 73.37098526785933 70.99978516117713 40.790824732479926
233 3 1 -1.0 18.523775250879694 109.44942202370687 95.18741830343318
234 3 1 -1.0 43.87140414135078 30.18487017915583 8.715860488701999
235 3 1 -1.0 21.49331837816575 108.11919620383668 34.909479830211644
236 3 1 -1.0 46.422084680035915 70.89360838901328 10.094120168004583
237 3 1 -1.0 82.75617536340897 109.33110594332288 54.70638663094485
238 3 1 -1.0 32.26437853921153 27.384695765280796 26.701509925261313
239 3 1 -1.0 97.46079372987174 117.89529642190092 77.77868682554161
240 3 1 -1.0 48.67586476530757 100.4138144528277 4.000952381611533
241 3 1 -1.0 94.15904274825508 51.21204587061724 62.401951965147205
242 3 1 -1.0 95.58688056972639 58.048147127805414 77.09851142633481
243 3 1 -1.0 8.15155250663645 46.582449853630635 53.47865109770261
244 3 1 -1.0 98.75052450310207 55.03567037162716 20.556071417806564
245 3 1 -1.0 24.487971854075006 84.47139126572424 61.69794334467149
246 3 1 -1.0 89.4963000034717 37.43108534907708 66.22360172575414
247 3 1 -1.0 3.8967446544926343 108.90458932409801 23.684472983766426
248 3 1 -1.0 7.605190501798975 89.88547084260394 22.318913800224706
249 3 1 -1.0 41.66539464478305 31.669086009300038 46.40126944408094
250 3 1 -1.0 92.34618669170787 40.194036589761325 28.359650902935396
251 3 1 -1.0 55.34513487093239 33.20861707834631 42.47708959466861
252 3 1 -1.0 30.631174858217037 106.32193467769896 78.76104825183013
253 3 1 -1.0 6.899474527857774 122.71939500032056 20.72493018589725
254 3 1 -1.0 69.20785486132297 102.31268513024196 94.24402941462507
255 3 1 -1.0 56.438290573326896 78.51595535960308 29.257504591498275
256 3 1 -1.0 12.373035986186565 26.93659729002531 42.69519784399359
257 3 1 -1.0 73.66545620963211 41.86979745235409 30.920794854434817
258 3 1 -1.0 14.546685026145855 34.2235250523035 87.67745382579832
259 3 1 -1.0 93.76709078389814 91.54809130162627 20.67805308385665
260 3 1 -1.0 51.72721741042305 116.46555422038458 48.34187260052285
261 3 1 -1.0 11.571246908151567 63.25962575031808 6.654884961206586
262 3 1 -1.0 35.80574371540509 53.91390469111319 11.335642396596658
263 3 1 -1.0 37.530011504444246 67.46099637562082 71.76648036184355
264 3 1 -1.0 16.0219072058874 116.92079808701683 88.79234976177587
265 3 1 -1.0 82.24951846905033 84.64204809461934 62.59791252514941
266 3 1 -1.0 39.0505046160954 75.9355433046761 64.99750930022262
267 3 1 -1.0 25.662697978523497 121.56526156785465 84.32725291733234
268 3 1 -1.0 91.60032432793021 76.70472610392815 12.376759103868073
269 3 1 -1.0 40.29369219390354 68.16023618032604 59.26405162128104
270 3 1 -1.0 41.88041037524503 57.585118598092656 65.82060083416678
271 3 1 -1.0 34.89974632423953 96.32330617295601 90.26846144934491
272 3 1 -1.0 1.809719062548043 64.0467465483703 98.99529993590934
273 3 1 -1.0 54.585464474827496 97.17777461601025 54.38944734680204
274 3 1 -1.0 82.48747461495606 69.14061359766096 80.84376910408253
275 3 1 -1.0 58.396755151658965 37.27273490687314 45.50004472470738
276 3 1 -1.0 65.93320193915544 61.460651997454974 16.756150728402208
277 3 1 -1.0 59.38490197531902 40.33038357676728 81.2060134801627
278 3 1 -1.0 65.72264508345638 121.98682612998705 22.737656606760815
279 3 1 -1.0 11.102159969784807 105.96100034281561 82.08049884635487
280 3 1 -1.0 92.35495093556713 100.87660912347457 44.810165484776185
281 3 1 -1.0 78.0753626062773 67.19351592676364 89.20585528793545
282 3 1 -1.0 34.14671672892802 121.41456322990184 17.255965521600437
283 3 1 -1.0 55.5822065591819 39.980375066700425 69.04837497910924
284 3 1 -1.0 35.601992569347864 65.22617917640184 71.13924705418711
285 3 1 -1.0 16.874976287399356 109.3674178181712 29.878671473231332
286 3 1 -1.0 71.81820651762077 42.875326989166055 96.66393998156533
287 3 1 -1.0 1.2513462803275255 35.09886110188424 61.72609264213169
288 3 1 -1.0 86.52502044653869 100.01092908996355 22.94532531432688
289 3 1 -1.0 30.126037877471457 49.94657790454272 67.80407479229066
290 3 1 -1.0 34.988783188824065 103.68054734422864 45.521210216360274
291 3 1 -1.0 86.13009571017002 45.13109072515387 20.541681295847848
292 3 1 -1.0 86.93145589752551 61.048023974747245 90.73754770057849
293 3 1 -1.0 66.54462197894368 29.102979231508677 16.777095046282785
294 3 1 -1.0 14.772138340675344 55.952376432831386 82.18918070567311
295 3 1 -1.0 44.645552827140435 42.940841680185656 96.89871820091204
296 3 1 -1.0 40.69577178880689 49.465963344677945 48.00946501165389
297 3 1 -1.0 68.82443772238183 26.183892772903384 47.36165717873835
298 3 1 -1.0 89.57770630307506 25.906092741473696 97.98512356208663
299 3 1 -1.0 47.96780038491095 121.74782205693151 49.774876509823564
300 3 1 -1.0 39.44341622625673 52.42711959510655 40.614624175028894
301 3 1 -1.0 38.98241486694016 93.50467458811245 65.81169736496122
302 3 1 -1.0 78.27471602881056 79.92981504956845 32.57167761746263
303 3 1 -1.0 37.45235738871864 37.574228346587844 74.17960054296935
304 3 1 -1.0 47.8148043362682 72.94686775016592 89.30341813640706
305 3 1 -1.0 98.73464692940023 33.33060091229605 15.936123770216692
306 3 1 -1.0 2.727337979947553 85.81691887945861 34.91101217847215
307 3 1 -1.0 77.17464982671149 33.18473285819532 43.05142742118102
308 3 1 -1.0 65.24467301041675 103.6186493304096 69.1886602651689
309 3 1 -1.0 28.90202525310781 63.46527853838674 85.70933986529116
310 3 1 -1.0 19.15965176170963 103.87024719326098 79.78084058277265
311 3 1 -1.0 24.33824067016851 118.78937654760652 89.68169026638724
312 3 1 -1.0 41.12553547272698 111.48853202316474 99.89793149088743
313 3 1 -1.0 85.43919618257976 106.71896368846707 37.46085829357413
314 3 1 -1.0 76.57472242658434 122.82659771281729 14.695904582294716
315 3 1 -1.0 57.497584245804326 34.67137206334057 4.733425392567181
316 3 1 -1.0 4.4122906388926015 111.2250404394097 93.48795661890792
317 3 1 -1.0 54.02390974545914 39.79055805779166 70.87189034679807
318 3 1 -1.0 15.422472624407268 81.29852653480083 51.05263330342328
319 3 1 -1.0 11.878112737851765 25.33906811259341 59.640626819846275
320 3 1 -1.0 98.37428198400639 62.93144276714388 53.96583823919011
321 3 1 -1.0 24.790961502286855 76.8243355041321 99.29062153237427
322 3 1 -1.0 37.28106978835738 103.1757500655862 52.31154364385876
323 3 1 -1.0 96.66313439140269 69.33395845690826 71.59879880068193
324 3 1 -1.0 5.518913863263464 98.04801616725415 46.160205733679106
325 3 1 -1.0 8.532322851549468 77.7323049877404 5.550283390603228
326 3 1 -1.0 55.946807732503345 38.34617690393222 60.38164810758968
327 3 1 -1.0 48.175191549543264 87.03529121793788 33.514257501645105
328 3 1 -1.0 80.99566874224364 89.43143146778453 15.982173381855546
329 3 1 -1.0 36.3533613616092 110.19508405335853 9.03095803816919
330 3 1 -1.0 27.081377342368917 55.7911474273147 43.696760025597115
331 3 1 -1.0 40.56902947772202 48.22029219730606 18.77221125706572
332 3 1 -1.0 86.11548013255462 114.0947016716782 55.10682350624917
333 3 1 -1.0 27.58890697284685 107.54642389081516 64.08277685552322
334 3 1 -1.0 42.79905215480473 58.52067439813964 40.025678223290974
335 3 1 -1.0 54.53305105429903 115.58056902671248 15.54475896842189
336 3 1 -1.0 68.87985994024129 36.53079981655718 80.49231733611032
337 3 1 -1.0 59.95891001487619 92.76186614492445 87.69503462599967
338 3 1 -1.0 12.059760668068108 106.13327407204743 99.87121550906095
339 3 1 -1.0 69.04021130176828 122.96525842449995 3.86165488658452
340 3 1 -1.0 99.08078565276345 49.27433850771543 81.86358848532474
341 3 1 -1.0 37.599391779858806 48.898603127235305 7.743008887070535
342 3 1 -1.0 36.53367856896801 38.78062159802464 58.280584239876355
343 3 1 -1.0 11.119049545821492 99.79933589195419 17.68843647594329
344 3 1 -1.0 97.63257046961994 102.55610011266397 68.5357171945674
345 3 1 -1.0 65.20739939334483 121.8580854581921 81.80101387825147
346 3 1 -1.0 63.72270731314541 106.00110047341875 51.933836350927876
347 3 1 -1.0 74.01835675232341 38.26896533971309 76.00349028520445
348 3 1 -1.0 17.811651154901288 48.38202004656685 93.35284844573181
349 3 1 -1.0 33.83426384666559 103.8313594900496 75.72102758853167
350 3 1 -1.0 93.9594087511986 45.154859549925504 1.9197724735582455
351 3 1 -1.0 36.72636273918338 86.67752234984357 92.68150322837285
352 3 1 -1.0 43.332225490028506 101.0464879734566 14.325759715948916
353 3 1 -1.0 79.3495469253958 46.732688852841754 92.69443397082048
354 3 1 -1.0 71.4160601551863 117.40905149573409 10.74639136750022
355 3 1 -1.0 77.42459526239013 101.32321051575373 68.43120173632549
356 3 1 -1.0 52.609765966596356 27.98935590272994 23.69542688091012
357 3 1 -1.0 67.33150017618996 124.52847830271267 72.84017340067278
358 3 1 -1.0 20.20099292956612 86.53909807324263 48.39319477886123
359 3 1 -1.0 74.1587924833755 116.03405270872146 87.66676604294933
360 3 1 -1.0 94.98242685823442 47.763551187673244 43.901443147728834
361 3 1 -1.0 70.74275046030974 32.86874028711635 72.25885299944729
362 3 1 -1.0 81.7215540751392 74.05978984606061 31.194958295240703
363 3 1 -1.0 47.26911234468514 58.22231458602774 77.8358298835076
364 3 1 -1.0 9.337714622377646 32.6825207412522 95.22684807097369
365 3 1 -1.0 74.54362727308505 116.177159331115 54.78131689852175
366 3 1 -1.0 47.2958472145737 68.52225012713345 3.4283531720559424
367 3 1 -1.0 66.27635310950656 47.66754399113198 60.43166118609463
368 3 1 -1.0 39.08515708738034 111.44835543432525 81.55029619268271
369 3 1 -1.0 88.32368543423516 66.45196223429957 44.80353101758091
370 3 1 -1.0 36.511806891230336 103.07967863649272 83.22928711708857
371 3 1 -1.0 88.9073058594878 62.98441398002854 13.76526231767141
372 3 1 -1.0 59.53721521885339 75.67137883510915 24.85196138719311
373 3 1 -1.0 20.20115914404862 57.137649529898006 80.59152323890547
374 3 1 -1.0 15.518965883576108 81.35711991889981 9.051119764228932
375 3 1 -1.0 19.175507290734416 60.25902474488593 62.415854776260716
376 3 1 -1.0 18.14386314326687 36.92149825333616 35.9143234906791
377 3 1 -1.0 67.85616873142092 69.13369481167035 45.65348391511665
378 3 1 -1.0 59.43034883377384 28.891616459507986 71.42603532398229
379 3 1 -1.0 74.37336480490715 121.8030956410342 44.8507810023419
380 3 1 -1.0 50.46665401408125 110.48439394948892 98.86271911308002
381 3 1 -1.0 62.06458250473905 32.21166232211088 56.99119342129523
382 3 1 -1.0 14.755059127960223 97.82109581633837 58.28639860094032
383 3 1 -1.0 63.04671500825406 74.53118087617872 93.480540489085
384 3 1 -1.0 40.73609784612865 110.16072311455368 5.763398930531904
385 3 1 -1.0 8.700754486414475 54.0142527259343 71.38303296599868
386 3 1 -1.0 59.320699864152346 69.60581940286065 3.217005142311491
387 3 1 -1.0 43.05891412760582 103.19405858335531 17.227769943945027
388 3 1 -1.0 72.18107596281402 118.18229747854983 79.89093699943557
389 3 1 -1.0 61.33907952040949 52.29689402588011 52.44301076230151
390 3 1 -1.0 68.13302395012292 31.10384237817103 20.87590765969273
391 3 1 -1.0 38.01311345124579 77.7793030725243 21.90688757728495
392 3 1 -1.0 33.660270462564824 43.31739743458477 18.801650854346907
393 3 1 -1.0 83.73347835235693 67.19233981699048 28.511678902836945
394 3 1 -1.0 85.29968402449023 52.06478054945431 39.891963614743595
395 3 1 -1.0 84.35786210483724 49.24869094648844 34.909118533742046
396 3 1 -1.0 39.64735270957416 121.7969749404931 66.0358528105806
397 3 1 -1.0 74.02757139318304 98.40146983955826 35.76829216657372
398 3 1 -1.0 8.645974360265251 74.11504637204686 25.747981638725626
399 3 1 -1.0 42.33381939079869 78.46365972751755 56.76016345247879
400 3 1 -1.0 59.85056803276838 55.934435778637024 50.619373722358574
401 3 1 -1.0 53.63199276504908 31.18745005575281 43.71758230674283
402 3 1 -1.0 40.36464998291237 64.83985520698619 63.08949413591476
403 3 1 -1.0 4.297343787532315 25.04966153014849 89.76274089527469
404 3 1 -1.0 73.03699955881562 77.52323021872668 25.318472404301097
405 3 1 -1.0 21.748865131916773 62.55684557582361 10.28727731966308
406 3 1 -1.0 10.88987638951765 121.65325904629866 30.00976811029853
407 3 1 -1.0 91.92893777127566 46.21116875261584 88.18826012578617
408 3 1 -1.0 63.12856040304713 67.91851128930298 5.165807189561145
409 3 1 -1.0 98.5971846038284 31.16368336713613 44.22662261848603
410 3 1 -1.0 8.34900607226514 67.73239120984613 10.346017068522272
411 3 1 -1.0 60.06659118462577 62.191444371374715 31.146592854545784
412 3 1 -1.0 35.49853076182078 77.73313593888636 63.492362686193204
413 3 1 -1.0 70.12757263813779 70.59361862720303 70.8526666055042
414 3 1 -1.0 44.12726499089583 122.43763645269253 98.63742767042864
415 3 1 -1.0 19.119248445380176 107.91158085497885 6.0562973583952795
416 3 1 -1.0 17.503617205171686 48.589675172188564 34.15950675651893
417 3 1 -1.0 6.89202076050689 47.62754867577502 43.45084309345877
418 3 1 -1.0 79.90791009361114 57.31471482426965 25.087344818168944
419 3 1 -1.0 49.4471731594916 84.08359947854376 64.17344386809827
420 3 1 -1.0 37.01987622811407 67.24689817165255 21.197888318795698
421 3 1 -1.0 82.622900325912 49.002007571920544 26.9033480149401
422 3 1 -1.0 24.572777298854888 31.736345712035984 2.54266582188144
423 3 1 -1.0 25.56994972315817 54.509070013640994 61.280418815572254
424 3 1 -1.0 62.44682269408782 28.295529778742424 15.922790037955147
425 3 1 -1.0 59.71024133437106 41.50615098018865 99.33796397318497
426 3 1 -1.0 48.58437282821902 66.3938986434867 67.81628434827967
427 3 1 -1.0 46.47566819934967 82.53419828293204 44.167431075431715
428 3 1 -1.0 76.72475028994211 120.25147074140457 32.064807316395175
429 3 1 -1.0 70.61353870477168 90.49271510198695 42.4854995005413
430 3 1 -1.0 66.36002719633231 110.56525231253376 21.046633375830115
431 3 1 -1.0 61.01162696919291 87.27965834247817 98.30111264115172
432 3 1 -1.0 31.17836020629241 44.70447295536847 81.6846258280711
433 3 1 -1.0 9.93246828708737 82.13967809823005 22.84998271299621
434 3 1 -1.0 99.26434404076501 49.510460943553866 9.766109081828489
435 3 1 -1.0 6.665155437650839 105.49281522456099 3.4009009924385603
436 3 1 -1.0 16.72054226969516 29.724613713656787 55.19587369334562
437 3 1 -1.0 59.4363286176822 107.95792339474777 54.734874326957325
