41 1 1 3.0 0.0 0.0 17.0
42 1 1 3.0 0.0 0.0 16.0
43 1 1 3.0 0.0 0.0 15.0
44 1 1 3.0 0.0 0.0 14.0
45 1 1 3.0 0.0 0.0 13.0
46 1 1 0.0 0.0 0.0 12.0
47 1 1 0.0 0.0 0.0 11.0
48 1 1 0.0 0.0 0.0 10.0
49 1 1 0.0 0.0 0.0 9.0
50 1 1 0.0 0.0 0.0 8.0
51 1 1 0.0 0.0 0.0 7.0
52 1 1 0.0 0.0 0.0 6.0
53 1 1 0.0 0.0 0.0 5.0
54 1 1 0.0 0.0 0.0 4.0
55 1 1 0.0 0.0 0.0 3.0
56 1 1 0.0 0.0 0.0 2.0
57 1 1 0.0 0.0 0.0 1.0
58 1 1 3.0 0.0 0.0 0.0
59 2 1 -3.0 25.0 0.0 0.0
60 2 1 -3.0 26.0 0.0 0.0
61 2 1 -3.0 27.0 0.0 0.0
62 2 1 -3.0 28.0 0.0 0.0
63 2 1 -3.0 29.0 0.0 0.0
64 3 1 -1.0 17.7662225103 118.155976478 38.80446771
65 3 1 -1.0 30.9187506675 50.7086959616 59.6792741033
66 3 1 -1.0 22.8520232417 79.0365027783 19.1264492139
67 3 1 -1.0 54.2763710385 109.83973678 30.540766489
68 3 1 -1.0 50.8128525681 35.3380273124 19.399550497
69 3 1 -1.0 69.2927376734 124.868452553 62.616434269
70 3 1 -1.0 77.6601449163 94.5418495237 38.1402999509
71 3 1 -1.0 3.73395191954 45.361233708 54.7998248995
72 3 1 -1.0 95.5447961039 82.7255479239 18.6293839356
73 3 1 -1.0 67.1076512551 100.76872884 35.9171518398
74 3 1 -1.0 68.0195096761 88.4093764527 82.7441421069
75 3 1 -1.0 72.055304239 102.155055873 30.0862258604
76 3 1 -1.0 38.4050473733 57.5985287276 99.710722225
77 3 1 -1.0 17.6813904523 110.454155938 9.18763754446
78 3 1 -1.0 54.2639533892 78.7426659627 77.4431917375
79 3 1 -1.0 15.0605659116 106.330315108 16.4966461397
80 3 1 -1.0 73.8813511551 106.050996363 97.4129552499
81 3 1 -1.0 28.7007165037 31.5125372958 4.21723170867
82 3 1 -1.0 4.62433968405 95.5831451571 55.3813529668
83 3 1 -1.0 30.3057438282 48.8530325525 53.2305414932
84 3 1 -1.0 80.401384179 31.6425857462 66.4273015028
85 3 1 -1.0 38.7655509083 109.50637557 72.1412372353
86 3 1 -1.0 36.6020012842 46.3753332586 58.6763089529
87 3 1 -1.0 61.4201245901 113.873718864 78.402461223
88 3 1 -1.0 60.791210973 56.8594077488 90.7881399302
89 3 1 -1.0 90.1312498918 66.0675428256 49.9320256674
90 3 1 -1.0 66.4930213752 118.410090865 47.2529895432
91 3 1 -1.0 69.6491054495 71.2812156367 5.32316180691
92 3 1 -1.0 83.2261413346 89.9450795198 63.2663032809
93 3 1 -1.0 54.1647432414 108.971005457 25.698556704
94 3 1 -1.0 45.3804693686 54.2494335449 50.2979028147
95 3 1 -1.0 64.5103166865 115.757242071 58.2502247595
96 3 1 -1.0 21.5522718595 124.173322247 53.2625751298
97 3 1 -1.0 62.4323439096 26.9387367517 8.56023127362
98 3 1 -1.0 98.4259179316 39.6850187016 55.5126729864
99 3 1 -1.0 20.7432244263 77.585655789 40.3318435593
100 3 1 -1.0 54.2110321882 61.1685382916 41.0061769686
101 3 1 -1.0 47.4022921754 79.7464597551 36.3736511172
102 3 1 -1.0 63.7880285818 96.3615052863 54.8292060705
103 3 1 -1.0 83.1494820629 82.734079882 36.1766900709
104 3 1 -1.0 3.88841485509 40.5857205479 49.8477663751
105 3 1 -1.0 95.9944826683 120.945031928 71.0002790507
106 3 1 -1.0 23.6489529709 106.87910929 40.5512346538
107 3 1 -1.0 77.5258163769 29.9180970902 15.2549057335
108 3 1 -1.0 58.709911963 116.703831351 45.6434057833
109 3 1 -1.0 0.512702428695 116.429148365 34.4001066818
110 3 1 -1.0 79.2600581002 71.7880108287 34.9218373389
111 3 1 -1.0 52.4209679274 86.4339417734 49.150261469
112 3 1 -1.0 41.6889780039 46.5329139872 80.6414171972
113 3 1 -1.0 87.198288865 50.9811451346 26.5145323763
114 3 1 -1.0 74.1682498736 123.136055375 41.2951547577
115 3 1 -1.0 63.4985151342 49.0130662966 13.2050017395
116 3 1 -1.0 94.4364853258 88.8345317216 70.3360252558
117 3 1 -1.0 41.8591471142 68.3781644714 23.4336414114
118 3 1 -1.0 31.0605499038 62.0965182334 89.0122643097
119 3 1 -1.0 65.9087542282 79.7760046635 48.7153652923
120 3 1 -1.0 74.3845181951 96.9953362998 74.2335465871
121 3 1 -1.0 7.38733516026 50.2850205752 55.2274265135
122 3 1 -1.0 50.7451367456 104.855239523 55.870706099
123 3 1 -1.0 74.5912983722 88.2796571019 45.995455162
124 3 1 -1.0 60.0940736385 60.3041164331 14.8192622893
125 3 1 -1.0 23.7711146561 36.450496693 64.3442707363
126 3 1 -1.0 46.2376291348 100.236893587 87.8107710201
127 3 1 -1.0 20.4039447779 113.257781673 31.8017303714
128 3 1 -1.0 91.34444115 104.013564437 37.3984290937
129 3 1 -1.0 72.1289378225 102.082773616 21.0882734587
130 3 1 -1.0 42.1774101708 96.5306166712 72.7573988317
131 3 1 -1.0 85.5933434899 46.6371544864 1.29671550058
132 3 1 -1.0 56.4715421321 68.5140316055 98.6408916408
133 3 1 -1.0 38.352148009 85.786403613 20.7408807638
134 3 1 -1.0 0.789216224188 43.4367303699 80.0998992196
135 3 1 -1.0 75.0414561424 27.0935722659 32.5853494231
136 3 1 -1.0 3.13583615849 71.5675581425 14.7140320364
137 3 1 -1.0 13.5216374589 123.254371358 34.5811211052
138 3 1 -1.0 99.6973484539 121.808741192 98.3281524717
139 3 1 -1.0 39.0317780893 78.3627351799 58.4220190136
140 3 1 -1.0 30.8814422198 73.1254175096 71.9954986717
141 3 1 -1.0 29.0653308744 68.239349465 77.128087673
142 3 1 -1.0 25.2462221926 89.5026991404 65.8878710456
143 3 1 -1.0 34.3287444356 50.1133407913 5.68894848974
144 3 1 -1.0 37.2899472735 55.3239818963 59.275496457
145 3 1 -1.0 12.6404051561 63.6661794774 34.5604894199
146 3 1 -1.0 84.5991221475 86.6014833933 83.9175429796
147 3 1 -1.0 46.9621246629 42.8254535977 37.2553935904
148 3 1 -1.0 47.5113866548 105.279581202 32.9367557901
149 3 1 -1.0 45.1510407797 100.216759965 71.1739184676
150 3 1 -1.0 43.241364144 74.3657268125 53.571078681
151 3 1 -1.0 58.1474281957 115.745541181 16.1112869098
152 3 1 -1.0 54.9506485156 111.745124234 40.5121092318
153 3 1 -1.0 70.507537125 72.2464839296 30.8737649452
154 3 1 -1.0 72.6951165791 102.588545104 68.9189026516
155 3 1 -1.0 25.4690995768 55.7801971699 91.5731092568
156 3 1 -1.0 19.4899842364 122.787629017 69.128103981
157 3 1 -1.0 17.122457927 41.2187247107 27.0943308496
158 3 1 -1.0 49.6742392165 89.7522656837 29.6359179703
159 3 1 -1.0 50.8049879066 66.670106499 65.5406319205
160 3 1 -1.0 67.1283806919 110.326666554 47.1767589184
161 3 1 -1.0 8.43973699718 101.290377713 60.5646944098
162 3 1 -1.0 60.7274579648 41.904518496 44.9491234124
163 3 1 -1.0 63.7923958152 28.2189714898 57.524394938
164 3 1 -1.0 40.7249850378 108.526957785 8.8316165242
165 3 1 -1.0 1.82070432131 99.6033504986 3.50407731633
166 3 1 -1.0 68.8954626144 29.4714156848 81.5224149819
167 3 1 -1.0 22.863313844 83.5734210793 6.53610554355
168 3 1 -1.0 77.3107094942 75.7380986155 62.2491234315
169 3 1 -1.0 68.7141064396 73.8159387548 30.7594795737
170 3 1 -1.0 32.8676671303 107.029448592 82.4197835537
171 3 1 -1.0 21.6780493364 117.080169629 35.6912352649
172 3 1 -1.0 41.1196442749 114.736754708 94.2646488191
173 3 1 -1.0 29.0452339776 69.0428359429 91.6390740104
174 3 1 -1.0 84.0540408265 70.8575628536 88.339752288
175 3 1 -1.0 95.7373632909 84.1495145116 62.2089993015
176 3 1 -1.0 41.3331303802 52.6685282327 44.7711938657
177 3 1 -1.0 4.23512719812 102.60787868 75.5172371616
178 3 1 -1.0 92.9792920123 58.3282599571 34.3572702027
179 3 1 -1.0 19.8598606175 113.037884064 19.8636822447
180 3 1 -1.0 1.99428041805 52.4211451838 73.053185889
181 3 1 -1.0 50.2464569219 107.419211003 89.4593331209
182 3 1 -1.0 5.8327654508 29.708064454 4.46392797031
183 3 1 -1.0 25.6731909581 84.3939592557 71.6725886086
184 3 1 -1.0 51.9019260594 29.6462766818 69.9098307366
185 3 1 -1.0 84.1960438787 30.5259180726 35.124991725
186 3 1 -1.0 24.6869815605 73.8470487619 90.1010974784
187 3 1 -1.0 77.7928279601 64.8955773794 4.52383954557
188 3 1 -1.0 41.5540286967 25.7175081142 51.0733141627
189 3 1 -1.0 14.273336921 124.332386453 92.1202410409
190 3 1 -1.0 75.2232698313 117.659355352 80.0016681271
191 3 1 -1.0 61.9919288502 109.411564302 67.086270851
192 3 1 -1.0 68.478918674 49.8246712988 35.5194018356
193 3 1 -1.0 63.1505545012 32.6333382119 1.50461935635
194 3 1 -1.0 42.609879093 76.9116414149 35.3681371828
195 3 1 -1.0 42.6522787191 39.4567078827 87.1222645045
196 3 1 -1.0 20.6445144163 91.0421702666 52.0388543709
197 3 1 -1.0 54.4177187413 33.5423946319 35.2232280345
198 3 1 -1.0 31.088553593 104.831836867 8.85445151828
199 3 1 -1.0 64.8295603278 25.1197070885 66.0487372408
200 3 1 -1.0 10.4542060723 75.8780616808 7.84376887291
201 3 1 -1.0 63.2762352098 50.912177818 20.3230185957
202 3 1 -1.0 45.1350831337 33.7918140986 45.1982892446
203 3 1 -1.0 40.2755147993 36.9572731106 5.24118545239
204 3 1 -1.0 78.7089054243 68.9415793954 98.9413643326
205 3 1 -1.0 42.1161539551 116.680701428 0.450298743638
206 3 1 -1.0 74.7167829247 59.1242702904 84.385048096
207 3 1 -1.0 63.8466373845 98.3546305288 7.46077329365
208 3 1 -1.0 36.3931924321 80.2296170567 90.0378052331
209 3 1 -1.0 85.3526964145 53.9936456772 37.0471942526
210 3 1 -1.0 34.4261763843 111.259899194 42.0488351073
211 3 1 -1.0 94.117871044 96.670440449 96.5519982117
212 3 1 -1.0 11.306443024 78.4381986415 4.20706882839
213 3 1 -1.0 56.8639789031 87.510797247 67.077746836
214 3 1 -1.0 19.2474967045 53.37701019 70.1248825189
215 3 1 -1.0 56.8738011885 30.7392687036 8.00711241246
216 3 1 -1.0 71.8279376867 69.9217390211 49.9710924231
217 3 1 -1.0 90.712855604 45.1528610013 78.1476362384
218 3 1 -1.0 63.1155501749 76.0319725793 31.0104876408
219 3 1 -1.0 87.6436343184 66.893780308 39.1492820461
220 3 1 -1.0 43.2807271984 82.4726171939 40.8296166405
221 3 1 -1.0 60.0771555224 51.158466621 25.8002462073
222 3 1 -1.0 84.6286255106 78.886736566 31.0572706831
223 3 1 -1.0 52.5911622166 34.6440551874 96.5277211255
224 3 1 -1.0 77.6482451387 31.1980091114 44.2311160126
225 3 1 -1.0 88.5726163301 46.2347678759 20.4261431924
226 3 1 -1.0 19.3214185392 89.9198637907 89.147326365
227 3 1 -1.0 43.2315455885 120.823760246 59.4979261081
228 3 1 -1.0 56.984829978 44.5664868134 77.9280993621
229 3 1 -1.0 23.0715737017 41.3085149952 7.10638631553
230 3 1 -1.0 18.1226136348 92.1575209703 19.952902773
231 3 1 -1.0 87.5901543468 38.3348297851 75.3546991843
232 3 1 -1.0 86.8271668999 59.1573450437 41.3511397829
233 3 1 -1.0 54.1755398758 71.7966957221 59.1026241217
234 3 1 -1.0 16.7552766816 90.1010148012 24.8302200146
235 3 1 -1.0 61.7322084254 38.6578631744 1.9448472848
236 3 1 -1.0 9.60986305813 54.7365011712 33.3078476059
237 3 1 -1.0 98.0616340517 73.0094882789 95.8870208519
238 3 1 -1.0 81.6923453478 74.7594163791 7.27398311329
239 3 1 -1.0 30.1871468327 28.4273444305 73.1491754177
240 3 1 -1.0 32.5141559664 80.8793971664 16.6305719522
241 3 1 -1.0 29.9555531296 78.4757629492 39.9507422828
242 3 1 -1.0 24.0320285068 120.068209667 42.4048179375
243 3 1 -1.0 5.94600561475 52.2953892272 34.1123696138
244 3 1 -1.0 45.8080798714 85.6418758349 53.8123814613
245 3 1 -1.0 78.6520317597 98.0500874784 26.9405886953
246 3 1 -1.0 81.955954438 61.2568403745 29.1884497669
247 3 1 -1.0 31.5705936544 39.818839816 18.4519479567
248 3 1 -1.0 98.7693966663 109.213856975 26.1798046801
249 3 1 -1.0 49.1030526456 32.4650725635 93.8998980834
250 3 1 -1.0 79.5055693654 101.774866752 64.4147675908
251 3 1 -1.0 50.5390634918 88.3088209845 72.4980888829
252 3 1 -1.0 59.6105514911 86.7443206694 40.4179275344
253 3 1 -1.0 62.7600464371 43.8663471036 64.1573360982
254 3 1 -1.0 25.0020808259 102.731878765 38.338969612
255 3 1 -1.0 55.5712023148 65.9432673424 12.6953024111
256 3 1 -1.0 74.2173918739 56.821529958 19.8171137497
257 3 1 -1.0 56.263354561 25.8217620746 92.5643890051
258 3 1 -1.0 28.1434329917 89.3935507203 22.590849128
259 3 1 -1.0 40.2676062687 62.9181030332 74.1871892642
260 3 1 -1.0 98.6003242013 26.3497680021 67.6400052813
261 3 1 -1.0 14.8024266227 119.982478325 51.2072806771
262 3 1 -1.0 87.3671686063 105.734585277 7.95656659836
263 3 1 -1.0 56.7256901136 80.3931207197 89.8500310983
264 3 1 -1.0 31.4358618664 124.126588695 82.9627196058
265 3 1 -1.0 60.0350765095 113.862846235 64.6666672657
266 3 1 -1.0 99.2385330808 33.1572286975 63.123299222
267 3 1 -1.0 46.5765986051 113.942366346 21.85743573
268 3 1 -1.0 60.1108347801 98.1048775684 94.2197111251
269 3 1 -1.0 45.8953568658 74.454154912 90.03906932
270 3 1 -1.0 84.8754941607 105.638018642 53.3423295318
271 3 1 -1.0 85.8144628497 74.3707613709 59.5114990914
272 3 1 -1.0 24.5273007523 62.8989941899 67.1936291788
273 3 1 -1.0 80.8642907119 90.6369433715 69.6720610027
274 3 1 -1.0 24.364043317 91.1300723351 39.3824379526
275 3 1 -1.0 40.4874141811 72.1618828551 89.3999084727
276 3 1 -1.0 46.574437569 39.9471876293 31.2468036049
277 3 1 -1.0 97.683833624 93.8289992311 47.4547641192
278 3 1 -1.0 11.4317814316 77.3615781498 85.1803960706
279 3 1 -1.0 16.9089722049 29.0247608918 75.283410607
280 3 1 -1.0 11.1432994178 68.1491484597 39.9678386692
281 3 1 -1.0 39.3730170603 79.6735510052 17.8063944221
282 3 1 -1.0 17.2764270079 30.8677382966 13.2895646864
283 3 1 -1.0 17.989811045 86.7390155166 10.3427410504
284 3 1 -1.0 21.4169110403 97.4589287708 91.1027576404
285 3 1 -1.0 3.5966384755 119.490173992 53.004398133
286 3 1 -1.0 28.3982227843 66.0321206164 80.1175969023
287 3 1 -1.0 48.9939189261 118.530056431 67.0544873433
288 3 1 -1.0 31.5353819555 78.9411862538 15.4713546332
289 3 1 -1.0 91.8908436455 46.3993590267 27.1674241307
290 3 1 -1.0 8.07445063323 84.9428427743 14.2546886395
291 3 1 -1.0 99.7305128361 116.370352742 84.5138892378
292 3 1 -1.0 97.9558474725 81.1916758193 62.8189741741
293 3 1 -1.0 25.7312528756 36.4740604222 72.2354208699
294 3 1 -1.0 9.0680700142 50.4190362039 15.505779273
295 3 1 -1.0 7.20329709481 119.361646063 64.8689939933
296 3 1 -1.0 5.51563047867 82.8270353983 31.9030906903
297 3 1 -1.0 9.56672953756 84.7660756255 56.033425865
298 3 1 -1.0 71.8806626971 76.7145435421 15.3710049612
299 3 1 -1.0 47.6625515264 35.6948468173 36.9974243142
300 3 1 -1.0 45.2437923756 88.3386959507 77.3425190575
301 3 1 -1.0 42.9328822976 71.438703585 23.5828582276
302 3 1 -1.0 85.9921995077 62.8836194292 84.8484762877
303 3 1 -1.0 36.6413124873 76.7160426358 16.40689358
304 3 1 -1.0 64.2229613951 112.464390558 0.445630336754
305 3 1 -1.0 57.0428854459 89.7794718045 92.1332407566
306 3 1 -1.0 77.3189532696 31.4291681729 38.4883743834
307 3 1 -1.0 96.2132768 49.5723147535 37.9799267425
308 3 1 -1.0 36.8185027962 44.0263429486 13.3189433668
309 3 1 -1.0 42.9558987275 38.3460651115 78.5478572327
310 3 1 -1.0 12.0334148546 41.253750804 94.4147679275
311 3 1 -1.0 69.8083634628 66.6075434477 25.997894515
312 3 1 -1.0 10.3020951418 83.1838186294 53.5137354491
313 3 1 -1.0 62.6491481815 86.8048603624 41.1143914802
314 3 1 -1.0 91.3295170775 85.7719729637 46.569296191
315 3 1 -1.0 78.923059831 43.5904710024 58.3801526592
316 3 1 -1.0 2.90436542464 114.82482258 58.8760671627
317 3 1 -1.0 63.3474590186 71.4372290628 97.7709778373
318 3 1 -1.0 26.1930949549 33.8221124962 79.4842647816
319 3 1 -1.0 79.6336202821 35.7225988093 80.1966342477
320 3 1 -1.0 96.709058027 123.294351652 79.0023182338
321 3 1 -1.0 51.8890813922 104.076425857 29.2707862297
322 3 1 -1.0 68.5698140328 53.7211251712 6.45728862639
323 3 1 -1.0 79.1569561732 78.1181560479 1.49920631563
324 3 1 -1.0 74.7834380545 46.272130026 73.634716549
325 3 1 -1.0 30.6053548742 123.05706303 51.2552841164
326 3 1 -1.0 5.31524879544 83.9767583758 83.9842937723
327 3 1 -1.0 75.4372366942 27.1746912243 47.2695459579
328 3 1 -1.0 65.0794764814 111.810442435 76.6721959592
329 3 1 -1.0 43.3504092858 48.8848335537 8.60482259508
330 3 1 -1.0 48.9370124637 104.782398634 78.3500228464
331 3 1 -1.0 52.3735051513 77.540532416 15.7592425558
332 3 1 -1.0 68.3209810786 75.0519904982 16.4139426537
333 3 1 -1.0 20.0574172065 63.9440857233 29.029245168
334 3 1 -1.0 13.4182550881 27.2366637019 45.9207608844
335 3 1 -1.0 25.021626993 59.5284670393 65.5318977858
336 3 1 -1.0 68.33106235 52.0312005087 85.0152079517
337 3 1 -1.0 47.0533664724 80.7544411809 72.3571358492
338 3 1 -1.0 46.9598379331 90.5919867425 45.0977493313
339 3 1 -1.0 81.190841322 38.5815933997 80.829893725
340 3 1 -1.0 73.9602476248 60.5615001471 49.7598657152
341 3 1 -1.0 4.11248797133 56.0688016666 61.9730058615
342 3 1 -1.0 43.8909450628 82.653327775 93.3679459377
343 3 1 -1.0 3.12597967357 61.6229973181 76.9357825246
344 3 1 -1.0 41.7888924452 87.3819695731 92.9053310226
345 3 1 -1.0 78.8791768579 119.199031961 14.9598454779
346 3 1 -1.0 73.6313060353 111.892259803 64.3564473749
347 3 1 -1.0 83.4770251947 63.6914471683 91.9545072302
348 3 1 -1.0 74.5296742293 113.25137647 91.3207780311
349 3 1 -1.0 78.4581830603 104.408480114 43.4398478665
350 3 1 -1.0 39.473182284 50.3500626981 26.8669022651
351 3 1 -1.0 58.0111267942 111.689781264 86.3329994994
352 3 1 -1.0 71.4912103207 41.8232618208 15.5115676595
353 3 1 -1.0 76.6239367424 59.3003579734 22.1722666318
354 3 1 -1.0 72.9810932744 78.0590556425 59.7920409403
355 3 1 -1.0 90.7563641288 109.267596108 92.0873936015
356 3 1 -1.0 44.3850664743 100.090015405 99.4288163964
357 3 1 -1.0 95.5213402301 106.929164295 52.6708067449
358 3 1 -1.0 41.1558818076 90.1880013088 27.9774949381
359 3 1 -1.0 46.2495376266 90.922826981 47.224169786
360 3 1 -1.0 73.6590006227 37.9767913687 59.3606336333
361 3 1 -1.0 88.5998088416 78.67074385 51.7420785766
362 3 1 -1.0 57.7631569567 42.4446249505 5.27367759523
363 3 1 -1.0 14.0586685239 42.1153622468 61.3270997362
364 3 1 -1.0 43.3815907399 45.5660919773 6.91940220726
365 3 1 -1.0 53.2756555279 87.0039074896 48.9782131814
366 3 1 -1.0 30.0304481378 28.0681398951 58.199718681
367 3 1 -1.0 11.2280800079 92.9926975638 41.1978744678
368 3 1 -1.0 34.6501324298 113.23834802 6.01948610602
369 3 1 -1.0 53.2503363129 62.9332516618 14.8286749991
370 3 1 -1.0 86.5502613402 59.8467855964 56.8559343208
371 3 1 -1.0 10.1217223751 99.6709196095 74.4209206453
372 3 1 -1.0 44.3403801418 75.3438650876 92.2226769721
373 3 1 -1.0 24.7989528247 51.8782518548 8.7144509285
374 3 1 -1.0 95.90741786 117.631609712 87.6959873943
375 3 1 -1.0 56.1129579157 95.7120952159 75.909899966
376 3 1 -1.0 67.1292984771 102.379664614 27.7837909898
377 3 1 -1.0 41.1205540071 81.4690401491 0.422639362734
378 3 1 -1.0 86.6309232898 76.9121673849 40.2438446493
379 3 1 -1.0 40.3655224134 96.8539108601 17.0553071668
380 3 1 -1.0 85.6759082194 119.382299142 98.3722301857
381 3 1 -1.0 59.8632386735 68.4741621574 62.8009981913
382 3 1 -1.0 29.0853589531 28.0702934237 22.0382192605
383 3 1 -1.0 5.23935530268 55.2941901316 78.3022756429
384 3 1 -1.0 50.6325256047 73.7116608499 96.6024060988
385 3 1 -1.0 58.4698300838 114.656319095 72.8979786403
386 3 1 -1.0 90.5013716678 59.0607092309 6.14538094394
387 3 1 -1.0 96.2583725685 25.4696243781 54.6318192832
388 3 1 -1.0 26.2674250677 115.565876683 3.15458896
389 3 1 -1.0 4.77002888648 40.4005790305 47.4291278429
390 3 1 -1.0 42.9064087279 52.7723321585 75.4345610807
391 3 1 -1.0 1.87974581225 60.7698967159 92.8673442199
392 3 1 -1.0 35.6133067457 99.0541043045 29.4210789022
393 3 1 -1.0 26.3287055047 26.0574235331 60.1154103337
394 3 1 -1.0 18.7685357984 28.7839313792 18.1432181947
395 3 1 -1.0 88.0823267653 123.04995451 96.6900104986
396 3 1 -1.0 90.2232222504 66.453952592 35.3919017889
397 3 1 -1.0 5.50065567512 55.5939815239 57.2592827888
398 3 1 -1.0 25.510679832 82.0336748576 60.2673196694
399 3 1 -1.0 46.8835558942 41.6392138496 62.7243636591
400 3 1 -1.0 50.8487788129 123.733903201 98.3016256718
401 3 1 -1.0 93.9802032182 110.804651228 14.7832617556
402 3 1 -1.0 83.3307397241 110.702968222 16.6988566842
403 3 1 -1.0 8.95067450907 76.9988123869 25.8852789278
404 3 1 -1.0 95.8829406583 61.207634109 94.8397260306
405 3 1 -1.0 28.9622942014 117.762144983 65.4555198497
406 3 1 -1.0 32.6186364073 119.094632228 62.551004222
407 3 1 -1.0 32.7198319817 112.866536887 58.2459629713
408 3 1 -1.0 69.1936777436 102.810260224 59.4522206074
409 3 1 -1.0 1.99019496734 95.4865013737 21.5887451064
410 3 1 -1.0 86.7832272591 85.3161791789 82.5026648669
411 3 1 -1.0 96.815832355 75.9468936431 67.2100207644
412 3 1 -1.0 85.3930696091 89.1319314505 6.02364112584
413 3 1 -1.0 69.0349684494 39.6606558248 11.1564920883
414 3 1 -1.0 22.3900792988 94.6259846786 55.526429534
415 3 1 -1.0 23.3442535532 124.617632078 52.5633607477
416 3 1 -1.0 35.1636612901 98.2392938369 41.4133034783
417 3 1 -1.0 60.80989206 69.6206219509 94.3608192598
418 3 1 -1.0 3.33253334634 106.040966439 24.1679486872
419 3 1 -1.0 75.3978336664 96.0684066104 70.08186147
420 3 1 -1.0 97.8438602244 105.511348641 3.33399129703
421 3 1 -1.0 92.4393508002 84.1719921416 84.7348860672
422 3 1 -1.0 13.6806990377 64.3829657836 78.3751789082
423 3 1 -1.0 92.7108160372 108.964488692 33.8056911385
424 3 1 -1.0 81.635782871 28.1647545209 23.8839569549
425 3 1 -1.0 29.8164623163 31.9824441618 37.2211193833
426 3 1 -1.0 1.09207081223 72.2154658228 47.9161371874
427 3 1 -1.0 90.5008790931 51.7680373606 38.4750444817
428 3 1 -1.0 80.4651709069 122.924908498 25.3447407492
429 3 1 -1.0 91.6000151464 43.1386483974 15.6528852598
430 3 1 -1.0 24.4762000739 26.4341007057 21.4583293719
431 3 1 -1.0 73.1476435696 104.857072655 40.760057084
432 3 1 -1.0 10.4682725223 102.593973334 96.1287490706
433 3 1 -1.0 72.2428791395 121.347933686 66.7042071031
434 3 1 -1.0 88.6126497921 51.9287087132 73.590422008
435 3 1 -1.0 88.8418437809 109.922099645 68.2916004241
436 3 1 -1.0 87.5175504471 63.3229516827 85.2306553969
437 3 1 -1.0 55.1690560247 115.785505711 72.5872905667
438 3 1 -1.0 3.66097318117 57.0814838738 82.5313983988
439 3 1 -1.0 61.9736406644 88.290930772 9.82646441902
440 3 1 -1.0 70.723093288 63.0077957125 60.9001101993
441 3 1 -1.0 23.2517007046 25.1733065474 4.00260061725
442 3 1 -1.0 91.6278123162 47.1984956841 67.1228867942
443 3 1 -1.0 28.9339765901 63.6444984747 7.1475208076
444 3 1 -1.0 32.7344343323 120.836937997 83.3939039572
445 3 1 -1.0 66.1614023444 35.6704481223 19.9261603139
446 3 1 -1.0 89.7718179917 121.653023808 2.18019391103
447 3 1 -1.0 91.3216138124 50.1679511226 43.2391161714
448 3 1 -1.0 54.2855116912 83.1341847422 35.7898977921
449 3 1 -1.0 6.99045748537 110.698186672 72.8187692807
450 3 1 -1.0 30.8968676765 71.9730706403 23.9847320056
451 3 1 -1.0 54.8811002217 28.4223301063 30.3750517543
452 3 1 -1.0 69.2796407632 79.7204846231 64.6879431183
453 3 1 -1.0 1.79587330082 72.0318277326 63.6129167545
454 3 1 -1.0 40.0017356208 103.999697533 12.9701670687
455 3 1 -1.0 67.0796896069 100.304817807 44.1289504055
456 3 1 -1.0 0.95417092642 123.527376145 16.9133102952
457 3 1 -1.0 78.913588132 52.5713854941 24.4019800954
458 3 1 -1.0 14.9782873418 48.3255355268 74.1826846469
459 3 1 -1.0 95.1379806855 61.2511891776 27.7777381897
